contig,contig_length,number_of_reads,isogroup
00001,527,2,00001
00002,551,8,00001
00003,541,2,00001
00004,291,3,00001
00005,580,12,00001
00006,3288,35,00001
00008,1119,10,00001
00010,202,4,00001
00011,5563,61,00001
00012,824,10,00001
00013,707,6,00001
00014,568,2,00001
00015,123,4,00001
00016,1721,22,00001
00017,788,15,00001
00018,1886,12,00001
00022,802,3,00001
00023,885,10,00001
00025,142,3,00001
00026,301,4,00001
00027,178,7,00001
00028,135,2,00001
00029,465,5,00001
00030,121,3,00001
00031,595,9,00001
00032,1202,5,00001
00033,540,27,00001
00034,1004,6,00001
00035,566,8,00001
00036,3571,8,00001
00037,1168,10,00001
00039,371,94,00001
00040,2505,15,00001
00042,620,11,00001
00044,1301,4,00001
00045,563,6,00001
00046,1046,44,00001
00048,211,4,00001
00049,740,3,00001
00050,1290,3,00001
00051,194,2,00001
00052,320,9,00001
00053,313,4,00001
00055,391,2,00001
00056,128,2,00001
00057,104,10,00001
00058,721,13,00001
00059,627,7,00001
00060,465,10,00001
00061,120,9,00001
00062,657,8,00001
00064,1137,8,00001
00066,364,8,00001
00068,776,12,00001
00071,126,3,00001
00072,402,9,00001
00073,341,3,00001
00074,352,3,00001
00078,103,2,00001
00081,114,6,00001
00082,1004,10,00001
00083,436,5,00001
00084,507,16,00001
00086,292,5,00001
00087,130,35,00001
00089,195,1,00001
00090,100,3,00001
00094,114,2,00001
00096,277,4,00001
00097,314,3,00001
00099,449,5,00001
00101,191,3,00001
00102,198,10,00001
00103,239,2,00001
00105,213,6,00001
00107,394,2,00001
00116,349,7,00001
00118,255,3,00001
00121,387,9,00001
00122,124,3,00001
00124,347,2,00001
00125,466,7,00001
00126,3257,11,00001
00128,119,2,00001
00129,262,4,00001
00130,393,2,00001
00132,372,2,00001
00133,533,10,00001
00135,412,16,00001
00137,272,5,00001
00138,2407,38,00001
00140,489,7,00001
00144,438,54,00001
00145,418,60,00001
00148,254,34,00001
00149,187,26,00001
00151,136,38,00001
00152,216,5,00001
00154,329,6,00001
00157,473,9,00001
00158,838,5,00001
00161,171,2,00001
00163,245,8,00001
00165,221,2,00001
00166,125,2,00001
00168,556,12,00001
00169,205,42,00001
00170,134,4,00001
00171,284,6,00001
00173,307,12,00001
00174,582,16,00001
00175,223,4,00001
00176,147,1,00001
00180,152,27,00001
00181,258,14,00001
00182,115,28,00001
00183,232,3,00001
00186,329,14,00001
00187,105,19,00001
00188,799,20,00001
00189,182,3,00001
00191,374,24,00001
00193,229,2,00001
00194,470,6,00001
00195,402,9,00001
00197,641,7,00001
00198,150,85,00001
00199,662,15,00001
00201,171,37,00001
00202,251,3,00001
00203,189,5,00001
00204,173,6,00001
00205,151,3,00001
00206,207,2,00001
00207,345,4,00001
00208,968,71,00001
00210,206,1,00001
00211,262,5,00001
00213,416,11,00001
00214,107,7,00001
00217,517,3,00001
00218,158,2,00001
00219,151,4,00001
00220,177,8,00001
00223,344,31,00001
00224,300,16,00001
00225,471,46,00001
00226,2303,11,00002
00228,258,3,00002
00229,113,6,00002
00230,197,2400,00002
00233,951,44,00002
00234,2129,313,00002
00235,2161,431,00002
